fund_id,mutual_fund_name,amc,category,sub_category,plan_type,benchmark,risk_level,min_horizon_years,expense_ratio,exit_load_period_days,lock_in_years,minimum_investing_amount,aum_cr,return_1y,return_3y,return_5y,sharpe_ratio,alpha,beta,calmar_ratio,sortino_ratio,downside_deviation,standard_deviation,max_drawdown,nav,r_squared,info_ratio,tracking_error,std_dev,risk_3y,risk_5y,risk_10y,capture_ratio,ttm_yield,monthly_net_expense_ratio,turnover,inception_date,equity_style_box,load,min_sip_investment,min_withdrawal,min_no_of_cheques,min_addl_investment,min_balance,return_since_launch,risk_grade,return_grade,data_quality
1056,Motilal Oswal Liquid Fund - Direct Growth,Motilal Oswal MF,Debt,Liquid,Direct Growth,CRISIL Liquid Debt A-I Index,Low to Moderate,0.2,0.43,0,0,100,73410.71,7.6,5.7,5.52,1.39,1.15,0.07,1.39,1.95,0.37,0.52,-0.52,55.22,0.78,-0.08,5.96,0.52,0.23,1.84,0.78,95.72,5.57,0.036,158.16,20-05-2013,NA,No Load,100,100,12,1000,0,5.85,Below Average,Below Average,synthetic_dummy_not_investment_advice
1057,ICICI Prudential Liquid Fund - Direct Growth,ICICI Prudential MF,Debt,Liquid,Direct Growth,CRISIL Liquid Debt A-I Index,Low to Moderate,0.2,1.06,0,0,1000,43437.37,8.93,6.09,5.65,1.48,0.51,0.18,0.48,2.76,0.17,0.25,-0.77,273.86,0.42,0.84,1.48,0.25,0.28,2.23,2.96,116.66,7.21,0.088,35.65,15-07-2013,NA,No Load,100,1000,12,100,500,7.51,Above Average,High,synthetic_dummy_not_investment_advice
1058,Kotak Liquid Fund - Direct Growth,Kotak MF,Debt,Liquid,Direct Growth,CRISIL Liquid Debt A-I Index,Low to Moderate,0.2,0.59,0,0,100,15489.25,7.62,4.76,5.07,1.09,0.76,0.14,2.32,2.53,0.24,0.34,-0.16,321.01,0.63,0.82,3.39,0.34,0.67,2.41,4.37,85.36,5.56,0.049,138.3,23-08-2016,NA,No Load,500,500,6,500,500,4.37,Low,Below Average,synthetic_dummy_not_investment_advice
1059,Bandhan Liquid Fund - Direct Growth,Bandhan MF,Debt,Liquid,Direct Growth,CRISIL Liquid Debt A-I Index,Low to Moderate,0.2,1.49,0,0,5000,35110.5,6.07,6.25,4.89,1.87,0.06,0.17,2.98,2.84,0.23,0.43,-0.27,106.24,0.58,0.48,1.92,0.43,0.15,1.04,4.67,94.39,6.74,0.124,78.08,10-02-2009,NA,No Load,500,100,12,100,500,5.48,High,Below Average,synthetic_dummy_not_investment_advice
1060,Mirae Asset Liquid Fund - Direct Growth,Mirae Asset MF,Debt,Liquid,Direct Growth,CRISIL Liquid Debt A-I Index,Low to Moderate,0.2,0.98,0,0,100,62978.42,6.06,7.37,4.93,1.89,0.23,0.27,1.89,2.47,0.22,0.45,-0.45,195.83,0.44,0.73,5.94,0.45,0.71,0.04,2.53,118.29,6.12,0.082,113.12,05-03-2002,NA,No Load,1000,1000,12,100,0,7.06,High,High,synthetic_dummy_not_investment_advice
1061,Aditya Birla Sun Life Money Market Fund - Direct Growth,Aditya Birla Sun Life MF,Debt,Money Market,Direct Growth,CRISIL Money Market Index,Low to Moderate,1,1.39,0,0,5000,20269.16,6.29,4.97,6.79,1.44,0.91,0.25,1.44,2.76,0.26,0.36,-0.36,46.39,0.4,-0.04,1.23,0.36,0.3,3.31,0.4,101.06,7.98,0.116,118.73,25-09-2016,NA,No Load,100,100,12,500,500,7.84,High,Above Average,synthetic_dummy_not_investment_advice
1062,HDFC Money Market Fund - Direct Growth,HDFC MF,Debt,Money Market,Direct Growth,CRISIL Money Market Index,Low to Moderate,1,1.54,0,0,1000,51426.83,8.25,4.06,4.83,0.9,1.04,0.34,4.15,2.16,0.44,0.6,-0.13,88.12,0.8,0.53,3.44,0.6,0.14,3.28,4.1,90.84,7.79,0.128,57.37,23-06-2001,NA,No Load,1000,1000,12,1000,1000,4.72,Average,Above Average,synthetic_dummy_not_investment_advice
1063,Motilal Oswal Money Market Fund - Direct Growth,Motilal Oswal MF,Debt,Money Market,Direct Growth,CRISIL Money Market Index,Low to Moderate,1,0.94,0,0,5000,26879.1,7.3,4.34,6.47,1.4,0.85,0.15,2.88,1.84,0.5,0.68,-0.33,144.88,0.74,-0.17,1.71,0.68,0.8,2.85,0.41,119.7,5.46,0.078,129.54,01-05-2008,NA,No Load,500,1000,12,500,500,6.72,Low,Low,synthetic_dummy_not_investment_advice
1064,HDFC Money Market Fund - Direct Growth,HDFC MF,Debt,Money Market,Direct Growth,CRISIL Money Market Index,Low to Moderate,1,0.66,0,0,100,29268.63,4.85,5.52,4.56,1.23,0.31,0.22,0.69,1.42,0.22,0.49,-0.87,130.33,0.4,0.43,2.01,0.49,0.3,1.97,0.32,95.41,6.3,0.055,78.69,21-11-2010,NA,No Load,1000,100,12,500,0,6.29,Above Average,High,synthetic_dummy_not_investment_advice
1065,DSP Money Market Fund - Direct Growth,DSP MF,Debt,Money Market,Direct Growth,CRISIL Money Market Index,Low to Moderate,1,1.58,0,0,1000,15303.61,5.46,6.78,5.96,0.93,0.19,0.29,0.89,2.71,0.33,0.6,-0.63,287.26,0.78,0.82,0.9,0.6,0.58,0.97,1.88,92.83,7.45,0.132,73.76,11-11-2017,NA,No Load,100,1000,6,1000,1000,7.87,Below Average,High,synthetic_dummy_not_investment_advice
1066,HDFC Ultra Short Duration Fund - Direct Growth,HDFC MF,Debt,Ultra Short Duration,Direct Growth,CRISIL Ultra Short Duration Debt Index,Low to Moderate,0.5,1.64,365,0,5000,36098.83,8.84,6.81,7.25,1.18,0.45,0.17,2.55,2.01,0.79,1.23,-0.57,92.29,0.68,0.55,4.76,1.23,1.19,4.57,0.66,82.96,5.74,0.137,121.32,21-05-2024,NA,Exit load before 365 days,1000,1000,6,1000,1000,4.15,Above Average,Average,synthetic_dummy_not_investment_advice
1067,Motilal Oswal Ultra Short Duration Fund - Direct Growth,Motilal Oswal MF,Debt,Ultra Short Duration,Direct Growth,CRISIL Ultra Short Duration Debt Index,Low to Moderate,0.5,0.4,30,0,100,31373.36,6.28,4.83,5.93,0.71,0.37,0.22,0.7,1.72,0.53,0.94,-0.96,272.6,0.64,0.33,2.14,0.94,0.95,2.19,4.18,80.98,5.96,0.033,57.55,17-08-2015,NA,Exit load before 30 days,100,100,12,1000,0,5.25,Below Average,Below Average,synthetic_dummy_not_investment_advice
1068,UTI Ultra Short Duration Fund - Direct Growth,UTI MF,Debt,Ultra Short Duration,Direct Growth,CRISIL Ultra Short Duration Debt Index,Low to Moderate,0.5,0.55,0,0,100,21092.36,5.63,5.83,5.05,1.06,0.69,0.11,1.47,1.64,0.69,1.21,-0.87,260.71,0.79,0.27,2.63,1.21,1.73,2.64,3.83,80.18,6.79,0.046,111.98,31-01-2024,NA,No Load,1000,500,12,500,1000,4.75,Below Average,Average,synthetic_dummy_not_investment_advice
1069,Bandhan Ultra Short Duration Fund - Direct Growth,Bandhan MF,Debt,Ultra Short Duration,Direct Growth,CRISIL Ultra Short Duration Debt Index,Low to Moderate,0.5,0.49,30,0,1000,12764.85,7.1,7.46,7.81,1.04,0.59,0.17,0.48,1.22,0.5,0.8,-1.75,153.83,0.59,0.36,5.52,0.8,0.97,0.98,2.3,117.23,6.68,0.041,119.29,10-02-2014,NA,Exit load before 30 days,100,1000,12,500,1000,7.37,Above Average,Above Average,synthetic_dummy_not_investment_advice
1070,SBI Ultra Short Duration Fund - Direct Growth,SBI MF,Debt,Ultra Short Duration,Direct Growth,CRISIL Ultra Short Duration Debt Index,Low to Moderate,0.5,1.64,365,0,100,40790.64,6.13,6.94,6.61,1.58,0.55,0.28,0.7,1.76,0.45,0.66,-1.48,178.41,0.61,0.4,1.68,0.66,0.5,4.37,0.19,101.72,5.79,0.137,155.88,04-07-2024,NA,Exit load before 365 days,1000,500,6,100,0,4.87,High,Average,synthetic_dummy_not_investment_advice
1071,Canara Robeco Short Duration Fund - Direct Growth,Canara Robeco MF,Debt,Short Duration,Direct Growth,CRISIL Short Duration Debt Index,Moderate,1.5,1.51,0,0,500,61194.01,4.63,7.46,5,1.12,0.6,0.21,1.29,1.86,1.13,2.25,-1.95,342.86,0.5,0.4,5.72,2.25,2.42,5.14,5.57,100.58,7.03,0.126,90.66,09-06-2012,NA,No Load,500,1000,12,500,500,7.47,Low,Low,synthetic_dummy_not_investment_advice
1072,Aditya Birla Sun Life Short Duration Fund - Direct Growth,Aditya Birla Sun Life MF,Debt,Short Duration,Direct Growth,CRISIL Short Duration Debt Index,Moderate,1.5,1.4,90,0,1000,37255.21,6.83,5.94,5.37,0.95,1.16,0.08,2.36,1.56,1.51,2.36,-0.95,247.08,0.78,0.64,2.45,2.36,2.37,1.24,1.6,118.73,7.35,0.117,85.43,20-07-2024,NA,Exit load before 90 days,500,100,12,500,0,6.31,Above Average,Below Average,synthetic_dummy_not_investment_advice
1073,Franklin Templeton Short Duration Fund - Direct Growth,Franklin Templeton MF,Debt,Short Duration,Direct Growth,CRISIL Short Duration Debt Index,Moderate,1.5,1.24,30,0,5000,381.15,6.23,4.03,5.37,0.66,1.06,0.16,0.42,1.16,0.99,1.98,-3.1,144.76,0.5,0.53,1.48,1.98,1.24,5.3,5.16,106.22,6.43,0.103,45.07,22-02-2010,NA,Exit load before 30 days,100,1000,6,100,500,6.08,Average,Average,synthetic_dummy_not_investment_advice
1074,SBI Short Duration Fund - Direct Growth,SBI MF,Debt,Short Duration,Direct Growth,CRISIL Short Duration Debt Index,Moderate,1.5,1.51,365,0,100,10758.98,5.57,4.56,5.11,1.14,0.23,0.1,1.15,1.48,0.93,1.81,-1.8,264.41,0.81,0.45,2.71,1.81,1.17,3.77,4.6,88.69,6.82,0.126,141.32,08-10-2015,NA,Exit load before 365 days,1000,1000,12,100,1000,7.85,High,High,synthetic_dummy_not_investment_advice
1075,Nippon India Short Duration Fund - Direct Growth,Nippon India MF,Debt,Short Duration,Direct Growth,CRISIL Short Duration Debt Index,Moderate,1.5,1.42,0,0,500,31738.51,4.07,4.86,7.69,1.15,0.66,0.12,0.54,1.83,0.58,1.23,-2.61,312.17,0.36,0.18,1.97,1.23,2.9,2.99,2.72,95.47,7.14,0.118,139.24,30-09-2000,NA,No Load,500,1000,12,100,1000,6.35,High,High,synthetic_dummy_not_investment_advice
1076,DSP Corporate Bond Fund - Direct Growth,DSP MF,Debt,Corporate Bond,Direct Growth,CRISIL Corporate Bond Composite Index,Moderate,2,0.58,365,0,5000,18562.64,7.71,6.96,4.48,0.53,0.58,0.15,0.36,1.9,2,2.95,-4.32,230.95,0.67,0.13,2.68,2.95,2.42,4.51,1.98,118.14,7.86,0.048,96.53,20-06-2002,NA,Exit load before 365 days,100,100,12,100,1000,5.24,Average,Low,synthetic_dummy_not_investment_advice
1077,Motilal Oswal Corporate Bond Fund - Direct Growth,Motilal Oswal MF,Debt,Corporate Bond,Direct Growth,CRISIL Corporate Bond Composite Index,Moderate,2,1.05,0,0,500,54291.54,4.06,4.18,5.46,1.22,0.38,0.07,1.2,1.42,1.35,2.42,-2.46,179.87,0.63,0.19,1.61,2.42,2.84,1.89,6.76,84.12,5.11,0.088,145.55,22-12-2001,NA,No Load,1000,100,12,100,500,7.43,Average,Average,synthetic_dummy_not_investment_advice
1078,Canara Robeco Corporate Bond Fund - Direct Growth,Canara Robeco MF,Debt,Corporate Bond,Direct Growth,CRISIL Corporate Bond Composite Index,Moderate,2,0.77,30,0,1000,22082.15,8.86,7.99,7.1,0.56,0.3,0.06,0.3,0.9,1.03,1.45,-2.73,304.45,0.74,0.13,0.61,1.45,2.46,3.73,5.78,98.27,5.45,0.064,168.17,22-10-2020,NA,Exit load before 30 days,1000,100,12,1000,1000,5.47,Low,Average,synthetic_dummy_not_investment_advice
1079,HDFC Corporate Bond Fund - Direct Growth,HDFC MF,Debt,Corporate Bond,Direct Growth,CRISIL Corporate Bond Composite Index,Moderate,2,1.61,30,0,100,6642.21,6.84,5.74,7.86,0.55,0.77,0.35,0.23,1.01,0.95,1.98,-4.74,323.23,0.8,0.35,4.23,1.98,1.47,2.3,2.89,94.9,7.4,0.134,127.63,09-09-2017,NA,Exit load before 30 days,1000,500,12,500,0,4.3,Low,Below Average,synthetic_dummy_not_investment_advice
1080,SBI Corporate Bond Fund - Direct Growth,SBI MF,Debt,Corporate Bond,Direct Growth,CRISIL Corporate Bond Composite Index,Moderate,2,1.09,0,0,1000,16362.05,5.98,4.2,5.2,0.55,0.38,0.28,0.2,1.11,0.73,1.24,-3.42,299.84,0.4,0.65,1.89,1.24,2.64,1.87,6.71,108.19,7.56,0.091,102.29,18-02-2011,NA,No Load,100,100,12,100,0,7.87,Low,Low,synthetic_dummy_not_investment_advice
1081,HDFC Banking & PSU Debt Fund - Direct Growth,HDFC MF,Debt,Banking & PSU,Direct Growth,CRISIL Banking and PSU Debt Index,Moderate,2,1.44,365,0,100,60723.87,6.87,7.29,5.58,0.65,1.08,0.23,0.43,1.61,1.45,3.06,-4.63,349.03,0.45,0.48,4.87,3.06,1.06,4.42,2.04,83.68,5.64,0.12,37.75,09-04-2002,NA,Exit load before 365 days,100,500,6,100,1000,4.67,High,High,synthetic_dummy_not_investment_advice
1082,Nippon India Banking & PSU Debt Fund - Direct Growth,Nippon India MF,Debt,Banking & PSU,Direct Growth,CRISIL Banking and PSU Debt Index,Moderate,2,0.75,90,0,5000,40975.48,4.13,6.39,4.12,0.86,1.03,0.11,0.32,1.15,0.98,1.62,-4.4,224.46,0.75,0.63,5.94,1.62,2.62,2.4,5.85,111.28,6.42,0.062,67.55,03-06-2017,NA,Exit load before 90 days,500,100,6,100,1000,5.08,Below Average,Average,synthetic_dummy_not_investment_advice
1083,UTI Banking & PSU Debt Fund - Direct Growth,UTI MF,Debt,Banking & PSU,Direct Growth,CRISIL Banking and PSU Debt Index,Moderate,2,1.04,90,0,500,10915.04,4.45,4.93,4.88,1.03,0.05,0.1,4.92,1.47,1.67,3.06,-0.64,260.96,0.53,0.42,4.25,3.06,2.05,1,6.51,94.07,5.6,0.087,27.84,16-11-2007,NA,Exit load before 90 days,500,500,6,100,0,5.96,High,Below Average,synthetic_dummy_not_investment_advice
1084,Motilal Oswal Banking & PSU Debt Fund - Direct Growth,Motilal Oswal MF,Debt,Banking & PSU,Direct Growth,CRISIL Banking and PSU Debt Index,Moderate,2,1.61,30,0,1000,52108.96,7.44,4.51,6.92,1.41,-0.1,0.14,0.58,1.93,0.93,1.87,-4.56,332.56,0.75,0.81,3.93,1.87,2.9,5.74,3.35,86.97,7.98,0.134,173.91,21-12-2016,NA,Exit load before 30 days,100,100,12,1000,0,5.23,High,Low,synthetic_dummy_not_investment_advice
1085,Bandhan Banking & PSU Debt Fund - Direct Growth,Bandhan MF,Debt,Banking & PSU,Direct Growth,CRISIL Banking and PSU Debt Index,Moderate,2,0.74,365,0,100,59090.39,8.85,7.54,5.97,0.78,0.93,0.34,0.6,1.18,1.11,1.7,-2.2,257.96,0.52,-0.19,1.34,1.7,1.76,3.73,1.61,107.73,6.44,0.062,156.21,28-08-2019,NA,Exit load before 365 days,100,100,12,100,0,6.93,Average,Low,synthetic_dummy_not_investment_advice
1086,Kotak Gilt Fund - Direct Growth,Kotak MF,Debt,Gilt,Direct Growth,CRISIL Dynamic Gilt Index,Moderate,3,1.5,30,0,100,12035.65,6.77,7.7,6.16,0.42,-0.16,0.32,0.46,1.06,3.18,5.06,-4.62,218.64,0.59,-0.17,5.66,5.06,3.98,3.78,2.67,86.6,6.18,0.125,101.19,09-07-2008,NA,Exit load before 30 days,500,100,6,500,0,5.64,Above Average,Low,synthetic_dummy_not_investment_advice
1087,Axis Gilt Fund - Direct Growth,Axis MF,Debt,Gilt,Direct Growth,CRISIL Dynamic Gilt Index,Moderate,3,0.78,365,0,100,14237.75,8.19,6.26,4.6,0.45,0.88,0.08,0.51,1.41,3.5,5.92,-5.21,314.26,0.48,0.47,2.39,5.92,4.09,2.58,6.68,94.84,7.42,0.065,77.45,10-11-2020,NA,Exit load before 365 days,500,1000,6,500,1000,5.05,Above Average,High,synthetic_dummy_not_investment_advice
1088,Tata Gilt Fund - Direct Growth,Tata MF,Debt,Gilt,Direct Growth,CRISIL Dynamic Gilt Index,Moderate,3,1.61,365,0,500,60692.02,6.18,7.99,6.51,0.83,0.9,0.32,0.83,1.77,3.27,5,-4.98,220.89,0.41,0.6,1.12,5,4.5,3.55,8.38,119.37,7.74,0.134,16.73,07-07-2003,NA,Exit load before 365 days,100,1000,12,1000,500,7.95,Average,High,synthetic_dummy_not_investment_advice
1089,Mirae Asset Gilt Fund - Direct Growth,Mirae Asset MF,Debt,Gilt,Direct Growth,CRISIL Dynamic Gilt Index,Moderate,3,1.17,30,0,5000,43030.14,7.09,6.72,5.61,0.46,-0.14,0.08,1.63,1.31,3.1,4.54,-1.28,277.15,0.78,0.72,5.28,4.54,3.19,7.27,6.83,90.57,5.15,0.097,88.16,09-05-2012,NA,Exit load before 30 days,100,500,6,500,500,5.61,Average,Average,synthetic_dummy_not_investment_advice
1090,Canara Robeco Gilt Fund - Direct Growth,Canara Robeco MF,Debt,Gilt,Direct Growth,CRISIL Dynamic Gilt Index,Moderate,3,0.97,30,0,100,28231.09,6.53,4.54,7.41,1.32,0.79,0.15,2.4,1.5,3.22,5.1,-2.81,40.36,0.57,0.76,2.5,5.1,4.64,2.17,3.35,99.38,7.5,0.081,151.47,11-12-2002,NA,Exit load before 30 days,1000,100,12,100,500,5.24,Below Average,Average,synthetic_dummy_not_investment_advice
1091,Kotak Dynamic Bond Fund - Direct Growth,Kotak MF,Debt,Dynamic Bond,Direct Growth,CRISIL Composite Bond Fund Index,Moderate,3,0.65,30,0,500,29176.46,7.39,5.08,5.64,1.02,1.01,0.1,0.91,1.16,2.14,3.42,-3.84,128.92,0.43,0.74,4.52,3.42,2.06,6.68,7.37,107.55,5.03,0.054,164.52,05-12-2009,NA,Exit load before 30 days,1000,1000,6,100,500,6.59,High,Average,synthetic_dummy_not_investment_advice
1092,Franklin Templeton Dynamic Bond Fund - Direct Growth,Franklin Templeton MF,Debt,Dynamic Bond,Direct Growth,CRISIL Composite Bond Fund Index,Moderate,3,1.08,0,0,100,21415.96,7.2,7.45,5.04,1.29,0.64,0.21,0.62,1.69,1.77,2.83,-5.88,12.5,0.85,0.81,5.05,2.83,4.13,7.35,4.09,102.46,5.45,0.09,138.96,31-01-2015,NA,No Load,500,1000,12,1000,500,7.95,Below Average,Low,synthetic_dummy_not_investment_advice
1093,Tata Dynamic Bond Fund - Direct Growth,Tata MF,Debt,Dynamic Bond,Direct Growth,CRISIL Composite Bond Fund Index,Moderate,3,0.96,0,0,500,63452.82,5.29,7.23,7.05,0.62,-0.02,0.22,0.43,1.07,1.42,2.13,-3.04,85.6,0.62,0.62,5.45,2.13,2.55,6.08,4.35,106.87,5.27,0.08,67.17,12-02-2021,NA,No Load,500,500,12,500,500,4.51,High,Average,synthetic_dummy_not_investment_advice
1094,Mirae Asset Dynamic Bond Fund - Direct Growth,Mirae Asset MF,Debt,Dynamic Bond,Direct Growth,CRISIL Composite Bond Fund Index,Moderate,3,0.73,90,0,5000,74043.21,6.44,6.52,4.71,0.41,-0.12,0.11,0.38,1.33,2.85,4.36,-4.69,190.15,0.56,0.71,0.99,4.36,3.9,2.03,3.91,119.69,7.28,0.061,34.51,02-02-2008,NA,Exit load before 90 days,100,500,6,100,1000,7.12,Above Average,Above Average,synthetic_dummy_not_investment_advice
1095,Aditya Birla Sun Life Dynamic Bond Fund - Direct Growth,Aditya Birla Sun Life MF,Debt,Dynamic Bond,Direct Growth,CRISIL Composite Bond Fund Index,Moderate,3,0.43,0,0,1000,28951.22,5.45,6.91,6.39,0.75,0.95,0.15,0.32,0.86,1.73,3.42,-7.9,240.09,0.66,0.06,4.19,3.42,3.01,7.33,8.97,93.77,6.03,0.036,162.74,19-01-2002,NA,No Load,100,100,6,500,0,5.19,Below Average,Below Average,synthetic_dummy_not_investment_advice
1096,Franklin Templeton Conservative Hybrid Fund - Direct Growth,Franklin Templeton MF,Hybrid,Conservative Hybrid,Direct Growth,CRISIL Hybrid 85+15 Conservative Index,Moderately High,3,0.28,365,0,5000,51824.31,6.37,10.76,17.73,1,5.01,0.86,0.67,1.31,3.6,6.83,-10.19,191.81,0.37,0.84,4.01,6.83,6.52,6.11,9.29,106.14,2.98,0.023,52.25,17-07-2005,Small Growth,Exit load before 365 days,500,1000,6,500,0,12.11,High,High,synthetic_dummy_not_investment_advice
1097,ICICI Prudential Conservative Hybrid Fund - Direct Growth,ICICI Prudential MF,Hybrid,Conservative Hybrid,Direct Growth,CRISIL Hybrid 85+15 Conservative Index,Moderately High,3,0.58,365,0,100,1252.38,7.9,9.35,18.13,1.04,0.86,1.19,1.15,1.31,5.09,8.89,-8.02,64.53,0.62,0.76,4.16,8.89,7.62,8.51,7.65,99.23,4.4,0.048,51.22,09-09-2006,Large Blend,Exit load before 365 days,100,100,6,100,500,17.34,Average,Average,synthetic_dummy_not_investment_advice
1098,Aditya Birla Sun Life Conservative Hybrid Fund - Direct Growth,Aditya Birla Sun Life MF,Hybrid,Conservative Hybrid,Direct Growth,CRISIL Hybrid 85+15 Conservative Index,Moderately High,3,0.81,365,0,5000,34403.44,7.98,10.04,17.75,1.09,5.16,0.97,0.61,1.5,4.19,5.69,-10.23,101.23,0.72,0.19,2.12,5.69,4.23,10.6,5.28,84.55,1.87,0.068,108.38,01-12-2018,NA,Exit load before 365 days,1000,1000,12,100,1000,13.44,Above Average,Average,synthetic_dummy_not_investment_advice
1099,DSP Conservative Hybrid Fund - Direct Growth,DSP MF,Hybrid,Conservative Hybrid,Direct Growth,CRISIL Hybrid 85+15 Conservative Index,Moderately High,3,1.47,30,0,100,39076.75,7.38,14.93,19.75,0.81,-1.9,1.08,0.34,1.5,5.12,7.2,-17.24,188.44,0.72,0.56,1.42,7.2,6.23,10.91,4.44,118.23,2.9,0.122,32.46,13-08-2021,NA,Exit load before 30 days,500,500,12,100,0,9.49,Above Average,Average,synthetic_dummy_not_investment_advice
1100,Nippon India Conservative Hybrid Fund - Direct Growth,Nippon India MF,Hybrid,Conservative Hybrid,Direct Growth,CRISIL Hybrid 85+15 Conservative Index,Moderately High,3,0.39,90,0,100,31101.69,7.27,16.21,12.77,0.49,4.41,1.01,0.23,1.28,4.1,7.02,-15.18,301.24,0.57,-0.08,3.03,7.02,7.3,9.72,10.75,106.13,1.49,0.033,139.3,20-10-2022,Small Growth,Exit load before 90 days,100,500,12,1000,500,12.31,Low,Low,synthetic_dummy_not_investment_advice
1101,Motilal Oswal Aggressive Hybrid Fund - Direct Growth,Motilal Oswal MF,Hybrid,Aggressive Hybrid,Direct Growth,CRISIL Hybrid 35+65 Aggressive Index,Very High,5,0.51,365,0,5000,69787.15,4.54,15.46,20.97,0.79,-1.63,1.1,0.38,1.67,5.87,11.75,-24.52,57.75,0.71,0.56,0.73,11.75,12.19,12.71,14.95,104.43,2.03,0.043,120.23,19-07-2008,Small Growth,Exit load before 365 days,100,100,12,100,1000,14.32,Low,High,synthetic_dummy_not_investment_advice
1102,Bandhan Aggressive Hybrid Fund - Direct Growth,Bandhan MF,Hybrid,Aggressive Hybrid,Direct Growth,CRISIL Hybrid 35+65 Aggressive Index,Very High,5,1.22,90,0,5000,18843.44,4.69,18.85,20.41,1.2,-1.17,1.14,0.53,1.61,9.16,14.15,-32.18,216.09,0.51,0.73,2.57,14.15,10.56,14.74,12.93,104.36,1.41,0.102,133.94,24-04-2020,Small Growth,Exit load before 90 days,500,1000,6,100,0,15.46,High,Average,synthetic_dummy_not_investment_advice
1103,Tata Aggressive Hybrid Fund - Direct Growth,Tata MF,Hybrid,Aggressive Hybrid,Direct Growth,CRISIL Hybrid 35+65 Aggressive Index,Very High,5,1.43,0,0,5000,21658.82,4.27,9.02,11.74,1.24,-1.08,0.96,0.78,1.66,7.23,13.02,-20.73,173.33,0.64,0.5,2.56,13.02,11.93,15.87,14.15,109.91,0.66,0.119,15.86,18-02-2001,NA,No Load,100,500,6,1000,0,9.95,Average,Above Average,synthetic_dummy_not_investment_advice
1104,ICICI Prudential Aggressive Hybrid Fund - Direct Growth,ICICI Prudential MF,Hybrid,Aggressive Hybrid,Direct Growth,CRISIL Hybrid 35+65 Aggressive Index,Very High,5,1.12,90,0,5000,58635.09,4.98,21.05,10.71,0.72,1.1,1.17,0.4,1.51,8.65,11.73,-21.38,341.78,0.51,0.38,0.18,11.73,10.24,15.87,8.67,90.05,4.33,0.093,133.64,08-07-2024,Large Blend,Exit load before 90 days,100,500,6,500,500,14.6,High,Average,synthetic_dummy_not_investment_advice
1105,SBI Aggressive Hybrid Fund - Direct Growth,SBI MF,Hybrid,Aggressive Hybrid,Direct Growth,CRISIL Hybrid 35+65 Aggressive Index,Very High,5,1.24,0,0,500,39547.01,6.72,15.26,12.89,0.55,4.19,1.06,0.36,1.64,6.53,10.24,-15.57,296.67,0.5,0.63,3.35,10.24,12.42,13.31,10.98,82.92,1.32,0.103,171.3,29-08-2022,Small Growth,No Load,1000,1000,12,1000,1000,7.07,Low,Low,synthetic_dummy_not_investment_advice
1106,Tata Balanced Advantage Fund - Direct Growth,Tata MF,Hybrid,Balanced Advantage,Direct Growth,NIFTY 50 Hybrid Composite Debt 50:50 Index,High,4,1.33,0,0,5000,38718.89,4.96,17.25,21.27,0.67,1.05,1.16,0.2,1.53,6,8.71,-29.2,48.55,0.48,0.56,0.25,8.71,7,14.61,11.38,100.67,0.03,0.111,16.46,18-04-2013,Multi-cap Blend,No Load,500,1000,6,1000,500,16.68,Low,Below Average,synthetic_dummy_not_investment_advice
1107,UTI Balanced Advantage Fund - Direct Growth,UTI MF,Hybrid,Balanced Advantage,Direct Growth,NIFTY 50 Hybrid Composite Debt 50:50 Index,High,4,0.86,0,0,100,1561.76,6.93,20.62,9.02,1.02,4.35,0.87,0.34,1.17,5.75,9.32,-28.25,205.49,0.46,0.07,2.39,9.32,11.57,6.96,13.87,105.21,1.36,0.072,20.14,02-11-2002,NA,No Load,1000,500,12,500,1000,14.83,Low,Above Average,synthetic_dummy_not_investment_advice
1108,SBI Balanced Advantage Fund - Direct Growth,SBI MF,Hybrid,Balanced Advantage,Direct Growth,NIFTY 50 Hybrid Composite Debt 50:50 Index,High,4,0.45,0,0,5000,3420.45,7.71,21.07,10.96,1.02,5.1,0.95,0.53,1.47,6.7,9.06,-17.32,304.83,0.67,0.81,0.17,9.06,11.43,13.66,7.42,114.99,0.83,0.037,112.95,01-09-2013,Large Value,No Load,1000,100,6,100,1000,7.73,High,Low,synthetic_dummy_not_investment_advice
1109,Canara Robeco Balanced Advantage Fund - Direct Growth,Canara Robeco MF,Hybrid,Balanced Advantage,Direct Growth,NIFTY 50 Hybrid Composite Debt 50:50 Index,High,4,1.11,90,0,500,23133.96,4.84,13.64,19,0.7,-0.97,0.97,0.42,0.83,7.81,12.08,-20.26,44.02,0.66,0.75,1.97,12.08,10.27,11.77,8.77,98.03,1.62,0.093,123.93,10-03-2014,Large Value,Exit load before 90 days,1000,500,12,500,500,17.46,Average,Above Average,synthetic_dummy_not_investment_advice
1110,UTI Balanced Advantage Fund - Direct Growth,UTI MF,Hybrid,Balanced Advantage,Direct Growth,NIFTY 50 Hybrid Composite Debt 50:50 Index,High,4,1.06,90,0,500,57759.26,6.7,19.77,10.08,0.95,3.87,0.92,1,1.08,8.16,12.79,-12.17,257.32,0.8,0.69,3.83,12.79,8.35,14.02,11.9,112.51,3.86,0.088,28.43,18-05-2024,Small Growth,Exit load before 90 days,100,1000,6,500,500,16.62,High,Low,synthetic_dummy_not_investment_advice
